,Rank,Name,Revenue($m),Profit($m),Assets($m),Market_Value($m),Employees,URL
305,306,Liberty Media,10292,106,44189,9971.6,6753,http://www.libertymedia.com
306,307,Peter [hotlink ignore=true]Kiewit[/hotlink] Sons',10283,419,5717,-,23000,http://www.perkinelmer.com
307,308,Interpublic Group,10221.3,656,17751.9,6278.9,54300,http://www.interpublic.com
308,309,PulteGroup,10213,1016.7,10715.6,6014.8,5245,http://www.pultegroupinc.com
309,310,AES,10189,303,33648,9040.8,8000,#N/A
310,311,Fiserv,10187,893,77539,64507.6,44000,http://www.fiserv.com
311,312,BorgWarner,10168,746,9702,5037.4,29000,#N/A
312,313,Oneok,10164.4,1278.6,21812.1,9014.5,2882,http://www.oneok.com
313,314,O'Reilly Automotive,10150,1391,10717.2,22353.4,67663,http://www.oreillyauto.com
314,315,Assurant,10086.8,382.6,44291.2,6217.9,13900,#N/A
315,316,Newell Brands,10083.1,106.6,15642,5949.1,30000,http://www.newyorklife.com
316,317,Public Service Enterprise Group,10076,1693,47730,22685.3,12992,http://www.pseg.com
317,318,News Corp.,10074,155,15711,5279.7,28000,http://www.newscorp.com
318,319,Calpine,10072,770,16649,-,2256,#N/A
319,320,Auto-Owners Insurance,10007.4,1352.4,27134.8,-,6141,#N/A
320,321,Mohawk Industries,9970.7,744.2,13386.7,5464.3,41800,http://www.mohawkind.com
322,322,Campbell Soup,9909,211,13148,13928.5,19000,#N/A
321,322,PVH,9909,417.3,13631,2746.2,30750,http://www.pvh.com
323,324,NRG Energy,9871,4438,12531,6829.8,4577,http://www.nrgenergy.com
324,325,Fifth Third Bancorp,9790,2512,169369,10560.3,19869,http://www.53.com
325,326,Hertz Global Holdings,9779,-58,24627,878,38000,http://www.thehersheycompany.com
326,327,Altice USA,9760.9,138.9,34108.1,14109.5,10700,#N/A
327,328,Newmont,9740,2805,39974,36576.6,16600,http://www.newmarket.com
328,329,Cheniere Energy,9730,648,35492,8511.8,1530,#N/A
329,330,Advance Auto Parts,9709,486.9,11248.5,6461.3,53000,#N/A
330,331,Lam Research,9653.6,2191.4,12001.3,34931.6,10700,http://www.lamresearch.com
331,332,Owens & Minor,9650,-62.4,3643.1,576.9,15400,http://www.owens-minor.com
332,333,Equitable Holdings,9591,-1733,249870,6706.9,10100,#N/A
333,334,Conagra Brands,9538.4,678.3,22213.8,14290.8,18000,#N/A
334,335,Markel,9526.2,1790.5,37473.8,12787.1,18600,http://www.markelcorp.com
335,336,Jones Financial (Edward Jones),9526,1092,19317,-,49000,http://www.edwardjones.com
336,337,Hormel Foods,9497.3,978.8,8109,25081.9,18800,http://www.hormelfoods.com
337,338,Hilton Worldwide Holdings,9452,881,14957,18933,173000,http://www.hiltonworldwide.com
338,339,Univar Solutions,9443.8,-100.2,6494.8,1810.4,10300,http://www.unitedhealthgroup.com
339,340,United Rentals,9351,1174,18970,7622.6,19100,http://www.unitedrentals.com
340,341,Pioneer Natural Resources,9304,756,19067,11624.9,2323,http://www.pxd.com
341,342,Delek US Holdings,9298.2,310.6,7016.3,1190.1,3707,#N/A
342,343,Eastman Chemical,9273,759,16008,6330,14500,#N/A
343,344,EMCOR Group,9174.6,325.1,4830.4,3449.8,36000,#N/A
344,345,Avis Budget Group,9172,302,23126,966.6,25600,#N/A
345,346,J.B. Hunt Transport Services,9165.3,516.3,5470.9,9800.3,29056,http://www.jbhunt.com
346,347,Xerox Holdings,9145,1353,15047,4030.2,27000,http://www.xerox.com
347,348,Wayfair,9127.1,-984.6,2953,5042.7,16985,http://www.watsco.com
348,349,KKR,9120.3,2005,60899.3,19912.6,1384,http://www.kkr.com
349,350,AGCO,9041.4,125.2,7759.7,3546.3,20961,#N/A
350,351,Alleghany,9040.7,857.8,26931.6,7923.5,10786,#N/A
351,352,Icahn Enterprises,8992,-1098,24639,10365.7,28033,http://www.ielp.com
352,353,Voya Financial,8942,-351,169051,5366.2,6000,http://www.voya.com
353,354,Ryder System,8925.8,-24.4,14475.3,1380.7,39900,http://www.ryder.com
354,355,Air Products & Chemicals,8918.9,1760,18942.8,44049.6,17570,#N/A
355,356,Mosaic,8906.3,-1067.4,19298.5,4098.2,12600,http://www.mosaicco.com
356,357,Huntington Ingalls Industries,8899,549,7031,7420.3,42000,http://www.huntingtoningalls.com
357,358,Berry Global Group,8878,404,16469,4463,48000,#N/A
358,359,Anixter International,8845.6,262.9,4808.9,2972.7,9400,#N/A
359,360,Alaska Air Group,8781,769,12993,3490,24134,#N/A
360,361,Yum China Holdings,8776,713,6950,16033.2,450000,http://www.yum.com
361,362,Dick's Sporting Goods,8750.7,297.5,6628.6,1848.3,28450,#N/A
362,363,Caesars Entertainment,8742,-1195,25345,4612.1,64000,#N/A
363,364,Genworth Financial,8681,343,101342,1675.8,3100,http://www.genworth.com
364,365,Targa Resources,8671.1,-209.2,18815.1,1610.8,2680,http://www.targaresources.com
365,366,Coty,8648.5,-3784.2,17665.4,3924.4,19000,#N/A
366,367,Dana,8620,226,7220,1128.2,36300,#N/A
367,368,Thrivent Financial for Lutherans,8611.7,968.1,102478.3,-,3235,http://www.thrivent.com
368,369,Autoliv,8547.6,461.5,6771.2,4017.4,61957,#N/A
369,370,SpartanNash,8536.1,5.7,2275.6,520.5,13800,http://www.spartannash.com
370,371,Eversource Energy,8526.5,909.1,41123.9,25835.3,8234,#N/A
371,372,Darden Restaurants,8510.4,713.4,5892.8,6580,184514,#N/A
372,373,Chesapeake Energy,8489,-308,16193,337.7,2300,#N/A
373,374,National Oilwell Varco,8479,-6095,13149,3793.9,34645,http://www.nov.com
374,375,Fidelity National Financial,8469,1062,10677,6854.3,23484,#N/A
375,376,Erie Insurance Group,8443.3,551,23346.7,-,5778,#N/A
376,377,Oshkosh,8382,579.4,5566.3,4394.4,15400,http://www.oshkoshcorporation.com
377,378,Casey's General Stores,8364.9,203.9,3731.4,4874.8,26866,#N/A
378,379,WESCO International,8358.9,223.4,5017.6,956.8,9500,http://www.wesco.com
379,380,Tractor Supply,8351.9,562.4,5289.3,9809.9,24000,http://www.tractorsupply.com
380,381,CommScope Holding,8345.1,-929.5,14431.6,1779,30000,#N/A
381,382,Huntsman,8342,562,8320,3217.2,10000,http://www.huntsman.com
382,383,American Financial Group,8237,897,70130,6331,7700,#N/A
383,384,Masco,8235,935,5027,9118,22000,http://www.masco.com
384,385,Sanmina,8233.9,141.5,3905.5,1927.2,38500,http://www.sanmina.com
385,386,Amphenol,8225.4,1155,10815.5,21725.6,74000,#N/A
386,387,Williams,8201,850,46040,17165.7,4812,http://www.williams.com
387,388,Westinghouse Air Brake,8200,326.7,18944.2,9227.1,27500,http://www.westernunion.com
388,389,Expeditors Intl. of Washington,8175.4,590.4,3691.9,11208.2,18000,#N/A
389,390,Andersons,8170.2,18.3,3900.7,628.7,2284,#N/A
390,391,Westlake Chemical,8118,421,13261,4900.8,9430,http://www.westlake.com
391,392,Constellation Brands,8116,3435.9,29231.5,27601.3,9800,#N/A
392,393,Frontier Communications,8107,-5911,17488,39.9,18317,#N/A
393,394,JetBlue Airways,8094,569,11918,2525.7,19032,http://www.jetblue.com
394,395,Citizens Financial Group,8066,1791,165733,8040,17997,#N/A
395,396,Raymond James Financial,8023,1034,38830,8802.7,14200,http://www.raymondjames.com
396,397,Foot Locker,8005,491,6589,2297.4,33294,#N/A
397,398,Hershey,7986.3,1149.7,8140.4,27791.8,15330,http://www.thehersheycompany.com
398,399,Zimmer Biomet Holdings,7982.2,1131.6,24638.7,20891.4,19900,www.zimmerbiomet.com
399,400,Cincinnati Financial,7924.2,1997.4,25407.9,12241.5,5200,#N/A
400,401,Western & Southern Financial Group,7920.5,244.9,54702.7,-,2787,http://www.westernsouthern.com
401,402,W.R. Berkley,7902.2,681.9,26643.4,9569.1,7493,http://www.wrberkley.com
402,403,Motorola Solutions,7887,868,10642,22802.9,17000,http://www.motorolasolutions.com
403,404,Thor Industries,7864.8,133.3,5660.4,2328.3,21750,http://www.thorindustries.com
404,405,Regeneron Pharmaceuticals,7863.4,2115.8,14805.2,53721.6,8100,http://www.regeneron.com
405,406,Spirit AeroSystems Holdings,7863.1,530.1,7606,2506.5,18200,http://www.spiritaero.com
406,407,J.M. Smucker,7838,514.4,16711.3,12658.2,7400,http://www.jmsmucker.com
407,408,PPL,7769,1746,45680,18949.6,12280,http://www.pplweb.com
408,409,Insight Enterprises,7731.2,159.4,4178.2,1485.7,11261,http://www.insight.com
409,410,Quest Diagnostics,7726,858,12843,10716.4,47000,http://www.questdiagnostics.com
410,411,KeyCorp,7694,1717,144988,10057.8,17045,http://www.key.com
411,412,Veritiv,7659.4,-29.5,2511.1,126.9,8000,http://www.ventasreit.com
412,413,DCP Midstream,7625,17,14127,847.9,2250,#N/A
413,414,American Tower,7580.3,1887.8,42801.6,96444,5454,#N/A
414,415,Graybar Electric,7523.9,144.5,2517.7,-,9000,#N/A
415,416,WEC Energy Group,7523.1,1134,34951.8,27799.2,7509,www.wecenergygroup.com
416,417,NVR,7428.4,878.5,3809.8,9475,5700,http://www.nvrinc.com
417,418,Ulta Beauty,7398.1,705.9,4863.9,9893.6,31000,http://www.ugicorp.com
418,419,Devon Energy,7372,-355,13717,2645.8,1800,#N/A
419,420,Blackstone Group,7338.3,2049.7,32585.5,30696.4,2905,#N/A
420,421,Dean Foods,7328.7,-499.9,2228.6,9.7,14500,#N/A
421,422,Fortive,7326.1,738.9,17439,18566.8,25000,#N/A
422,423,UGI,7320.4,256.2,13346.6,5562,12800,http://www.ugicorp.com
423,424,Burlington Stores,7286.4,465.1,5593.9,10441.3,47000,#N/A
424,425,Builders FirstSource,7280.4,221.8,3249.5,1420.3,15800,#N/A
425,426,Toll Brothers,7224,590,10828.1,2439.6,5100,http://www.tollbrothers.com
426,427,Old Republic International,7213.7,1056.4,21076.3,4634.9,9000,http://www.oldrepublic.com
427,428,Asbury Automotive Group,7210.3,184.4,2911.3,1064.8,8500,#N/A
428,429,Arthur J. Gallagher,7195,668.8,19634.8,15454.9,33247,#N/A
429,430,MasTec,7183.2,392.3,4997,2506.6,21000,http://www.mastec.com
430,431,Owens Corning,7160,405,10006,4200.9,19000,http://www.owenscorning.com
431,432,Magellan Health,7159.4,55.9,3092.2,1188.2,10100,http://www.magellanhealth.com
432,433,Dover,7136.4,677.9,8669.5,12094.4,24000,#N/A
433,434,Beacon Roofing Supply,7105.2,-10.6,6392.8,1138,8147,#N/A
434,435,Avery Dennison,7070.1,303.6,5488.8,8485.4,30000,#N/A
435,436,Hanesbrands,6966.9,600.7,7354,2816.5,63000,#N/A
436,437,Packaging Corp. of America,6964.3,696.4,7235.8,8235.8,15500,http://www.packagingcorp.com
437,438,M&T Bank,6941.3,1929.1,119872.8,13440.8,17386,http://www.biomet.com
438,439,NCR,6915,564,8987,2287,36000,http://www.ncr.com
439,440,Northern Trust,6895.1,1492.2,136828.4,15791.3,19800,http://www.northerntrust.com
440,441,Cintas,6892.3,885,7436.7,18023.6,45000,#N/A
441,442,Polaris,6863.4,324,4430.5,2959,14000,http://www.pnc.com
442,443,CMS Energy,6845,680,26837,16697.2,8459,#N/A
443,444,Seaboard,6840,283,6285,3273.8,13100,http://www.seaboardcorp.com
444,445,Intuit,6784,1557,6283,59912.6,9400,http://www.intuit.com
445,446,Regions Financial,6755,1582,126240,8587.8,19564,http://www.regions.com
446,447,FM Global,6743.1,2479.3,25053.8,-,5591,#N/A
447,448,Advanced Micro Devices,6731,341,6028,53250.4,11400,#N/A
448,449,Ovintiv,6726,234,21487,701.5,2571,http://www.outerwall.com
449,450,Booz Allen Hamilton Holding,6704,418.5,3831.8,9624.3,26100,#N/A
450,451,S&P Global,6699,2123,11348,59042.2,22500,http://www.ryland.com
451,452,Rockwell Automation,6694.8,695.8,6113,17533.3,23000,http://www.rockwellautomation.com
452,453,O-I Glass,6691,-400,9610,1108.5,27500,http://www.nvrinc.com
453,454,Wynn Resorts,6611.1,123,13871.3,6471.4,30200,http://www.wynnresorts.com
454,455,Securian Financial Group,6600.6,434.8,63138.3,-,6400,http://www.securian.com
455,456,Alliance Data Systems,6580.9,278,26494.8,1602.7,8500,#N/A
457,457,Brighthouse Financial,6554,-740,227259,2540.2,1330,#N/A
456,457,Weyerhaeuser,6554,-76,16406,12636.5,9400,http://www.weyerhaeuser.com
458,459,Intercontinental Exchange,6547,1933,94493,44342.9,5989,http://www.theice.com
459,460,American Axle & Manufacturing,6530.9,-484.5,6644.6,408.1,20000,#N/A
460,461,Hess,6510,-408,21782,10163.6,1775,#N/A
461,462,ABM Industries,6498.6,127.4,3692.6,1623.1,140000,#N/A
462,463,Activision Blizzard,6489,1503,19845,45753.3,9200,#N/A
463,464,GameStop,6466,-470.9,2819.7,225.6,30000,#N/A
464,465,Apache,6411,-3553,18107,1577.2,3163,#N/A
465,466,Science Applications International,6379,226,4711,4316.9,24311,http://www.saic.com
466,467,AK Steel Holding,6359.4,11.2,4590.6,-,9300,#N/A
467,468,Dillard's,6343.2,111.1,3430.3,863.8,30400,#N/A
468,469,Ralph Lauren,6313,430.9,5942.8,4928.3,18650,http://www.ralphlauren.com
469,470,Celanese,6297,852,9476,8775,7714,#N/A
470,471,R.R. Donnelley & Sons,6276.2,-93.2,3330.1,68,36400,http://www.rrdonnelley.com
471,472,Zoetis,6260,1500,11545,55895,10600,http://www.zoetis.com
472,473,Ascena Retail Group,6242.8,-661.4,2699.8,13.9,33000,#N/A
473,474,Clorox,6214,820,5116,21673.5,8800,#N/A
474,475,Ingredion,6209,413,6040,5049.6,11000,#N/A
475,476,First American Financial,6202.1,707.4,11519.2,4790.6,18412,#N/A
476,477,Graphic Packaging Holding,6160.1,206.8,7289.9,3542,18000,#N/A
478,478,HD Supply Holdings,6146,452,4715,4605.3,11500,#N/A
477,478,NetApp,6146,1169,8741,9220.9,10500,http://www.netapp.com
479,480,TravelCenters of America,6117.4,33.3,3230.9,81.2,18594,http://www.ta-petrol.com
480,481,Olin,6110,-11.3,9187.8,1841.8,6500,http://www.olin.com
481,482,Robert Half International,6074.4,454.4,2311.4,4345.8,16000,http://www.roberthalf.com
482,483,EnLink Midstream,6052.9,-1119.3,9335.8,537.3,1355,#N/A
483,484,Avantor,6040.3,37.8,9773.3,7155.6,12000,#N/A
484,485,Tapestry,6027.1,643.4,6877.3,3574.6,17400,http://www.take2games.com
485,486,TD Ameritrade Holding,6016,2208,43786,18738.8,9226,http://www.amtd.com
486,487,Analog Devices,5991.1,1363,21392.6,33010.9,16400,#N/A
487,488,Ameren,5910,828,28933,17969.9,9323,#N/A
488,489,Williams-Sonoma,5898,356.1,4054,3282.4,19300,http://www.williams-sonomainc.com
489,490,Realogy Holdings,5870,-188,7543,346.9,10150,http://www.realogy.com
490,491,Commercial Metals,5829,198.1,3758.8,1880,11524,#N/A
491,492,Rush Enterprises,5809.8,141.6,3407.3,1145.6,7244,http://www.rushenterprises.com
492,493,Franklin Resources,5774.5,1195.7,14532.2,8293.2,9597,#N/A
493,494,Fortune Brands Home & Security,5764.6,431.9,6291.3,6042.3,24700,#N/A
494,495,Levi Strauss,5763.1,394.6,4232.4,4961.2,15800,http://www.levistrauss.com
495,496,Crown Castle International,5763,860,38457,60178.6,5100,#N/A
496,497,Simon Property Group,5755.2,2101.6,31231.6,16834.8,3750,http://www.simon.com
497,498,Cerner,5692.6,529.5,6894.6,19164.4,27400,#N/A
498,499,Post Holdings,5681.1,124.7,11951.6,5732,10100,http://www.postholdings.com
499,500,Huntington Bancshares,5655,1411,109002,8398.6,15664,#N/A
500,501,KBR,5639,202,5364,2942.6,28000,#N/A
501,502,Sprouts Farmers Market,5634.8,149.6,2723,2185.1,30000,http://www.sprouts.com
502,503,LPL Financial Holdings,5624.9,559.9,5880.2,4305.4,4343,http://www.lpl.com
503,504,T. Rowe Price,5617.9,2131.3,9330.4,22788.1,7365,http://www.troweprice.com
504,505,Yum Brands,5597,1294,5231,20615.4,34000,http://www.yum.com
505,506,Chipotle Mexican Grill,5586.4,350.2,5104.6,18171.4,83000,#N/A
506,507,Patterson,5574.5,83.6,3269.3,1464.9,7800,http://www.pattersoncompanies.com
507,508,RPM International,5564.6,266.6,5441.4,7721.1,14957,http://www.rpminc.com
508,509,Equinix,5562.1,507.5,23965.6,53365.7,8378,#N/A
509,510,Navient,5529,597,94903,1465.5,5800,http://www.navient.com
510,511,Chemours,5526,-52,7258,1455.9,7000,#N/A
511,512,ON Semiconductor,5517.9,211.7,8425.5,5113.7,34800,http://www.onsemi.com
512,513,TransDigm Group,5517.2,889.8,16254.7,17190.3,18300,http://www.transdigm.com
513,514,Host Hotels & Resorts,5469,920,12305,7792.9,175,#N/A
514,515,Select Medical Holdings,5453.9,148.4,7340.3,2014.7,42800,http://www.selectmedicalholdings.com
515,516,Par Pacific Holdings,5401.5,40.8,2700.6,380.6,1408,http://www.parpacific.com/
516,517,Sonoco Products,5374.2,291.8,5126.3,4650.7,23000,http://www.sonoco.com
517,518,Roper Technologies,5366.8,1767.9,18108.9,33086.1,16460,http://www.ropertech.com
518,519,Harley-Davidson,5361.8,423.6,10528.2,2892.7,5600,#N/A
519,520,Jefferies Financial Group,5358.7,964.7,49460.2,3788.1,4800,#N/A
520,521,Kelly Services,5355.6,112.4,2480.6,496.4,7700,#N/A
521,522,Microchip Technology,5349.5,355.9,18350,16240.7,18286,http://www.michaels.com
522,523,McCormick,5347.4,702.7,10362.1,18767.4,12400,http://www.mccormickcorporation.com
523,524,MDU Resources Group,5336.9,335.5,7683.1,4310.2,13359,http://www.mdu.com
524,525,Fastenal,5333.7,790.9,3799.9,17949.9,21948,#N/A
525,526,Big Lots,5323.2,242.5,3189.3,557,22250,#N/A
526,527,Penn National Gaming,5301.4,43.9,14194.5,1478.3,28300,http://www.pngaming.com
527,528,Western Union,5292.1,1058.3,8758.5,7489.9,11500,http://www.westernunion.com
528,529,Under Armour,5267.1,92.1,4843.5,3878.1,11700,http://www.uabiz.com
529,530,Xylem,5249,401,7710,11737.9,16300,http://www.xyleminc.com
530,531,Skechers U.S.A.,5242.5,346.6,4892.9,3724.9,8550,http://www.skx.com
531,532,Domtar,5220,84,4903,1217.8,10000,#N/A
532,533,NiSource,5208.9,383.1,22659.8,9545.1,8363,http://www.nisource.com
533,534,Marathon Oil,5190,480,20245,2618.3,2000,http://www.marathonoil.com
534,535,National General Holdings,5179.6,348.1,9756.5,1881.9,9200,http://www.nationalfuelgas.com
535,536,Telephone & Data Systems,5176,121,10781,1923.7,9400,http://www.tdsinc.com
536,537,Agilent Technologies,5163,1071,9452,22177.2,16300,#N/A
537,538,Ametek,5158.6,861.3,9844.6,16506.3,18100,#N/A
538,539,Evergy,5147.8,669.9,25975.9,12477.6,4617,#N/A
539,540,International Flavors & Fragrances,5140.1,455.9,13287.4,10902.4,13668,#N/A
540,541,ADT,5125.7,-424.2,16083.7,3282.7,17500,#N/A
541,542,Welltower,5121.3,1232.4,33380.8,18795.2,443,www.welltower.com
542,543,Windstream Holdings,5115.4,-3090,9897.5,2.2,11945,http://www.windstream.com
543,544,Michaels,5072,272.6,3838.1,237.9,28000,http://www.mgmresorts.com
544,545,Kemper,5039.2,531.1,12989.1,4970.1,8900,#N/A
545,546,Hyatt Hotels,5020,766,8417,4852.5,55000,#N/A
546,547,Alexion Pharmaceuticals,4991.1,2404.3,17544.6,19942.4,3082,#N/A
547,548,Resideo Technologies,4988,36,5128,595,13000,http://www.republicservices.com
548,549,CACI International,4986.3,265.6,5086.8,5293.9,22100,#N/A
549,550,Electronic Arts,4950,1019,8957,29016.7,9700,#N/A
550,551,Vulcan Materials,4929.1,617.7,10648.8,14325.2,9173,http://www.vulcanmaterials.com
551,552,TreeHouse Foods,4926.9,-361,5139.4,2484,10800,http://www.treehousefoods.com
552,553,Global Payments,4911.9,430.6,44480.2,43287.5,24000,#N/A
553,554,Hanover Insurance Group,4897.4,425.1,12490.5,3457.4,4300,#N/A
554,555,Camping World Holdings,4892,-60.6,3376.2,502.1,11508,#N/A
555,556,Cornerstone Building Brands,4889.7,-15.4,5564.3,574.9,20100,#N/A
556,557,YRC Worldwide,4871.2,-104,1831.6,60.6,29000,http://www.yrcw.com
557,558,CME Group,4868,2116.5,75215.3,61984.7,4360,#N/A
558,559,Chewy,4846.7,-252.4,932.3,14943.5,12000,#N/A
559,560,Knight-Swift Transportation Holdings,4844,309.2,8281.7,5568.6,23700,#N/A
560,561,Moody's,4829,1422,10265,39594.4,11081,http://www.moodys.com
561,562,Coca-Cola Consolidated,4826.5,11.4,3126.9,1954.7,15850,#N/A
562,563,Carlisle,4811.6,472.8,5496,6976.9,14000,#N/A
563,564,Sealed Air,4791.1,263,5765.2,3821.9,16500,http://www.sealedair.com
564,565,A-Mark Precious Metals,4783.2,2.2,705.4,86.3,183,#N/A
565,566,Watsco,4770.4,246,2556.2,6049.8,5800,http://www.watsco.com
566,567,Taylor Morrison Home,4762.1,254.7,5245.7,1478.9,2300,http://www.taylormorrison.com
567,568,IAC/InterActiveCorp,4757.1,431.1,8332.8,15191.5,8700,#N/A
568,569,Leggett & Platt,4752.5,333.8,4816.4,3528.4,22000,#N/A
569,570,OneMain Holdings,4749,855,22817,2604,9700,www.archrock.com
570,571,Schneider National,4747,147,3660.1,3425.5,15650,http://www.scansource.com
571,572,Martin Marietta Materials,4739.1,611.9,10131.6,11769.9,8846,#N/A
572,573,NortonLifeLock,4731,31,15938,11233.2,11900,http://www.northwesternmutual.com
573,574,Hasbro,4720.2,520.5,8855.6,9793.5,5600,#N/A
574,575,Square,4713.5,375.4,4551.3,22797.6,3835,http://www.spx.com
575,576,Terex,4680.3,54.4,3195.6,1015.3,9500,http://www.terex.com
576,577,Syneos Health,4675.8,131.3,7453.8,4109.4,24000,http://www.symetra.com
577,578,FMC,4661.9,477.4,9872.7,10574,6400,#N/A
578,579,Boise Cascade,4643.4,80.9,1693.4,932.1,6010,#N/A
579,580,SS&C Technologies Holdings,4632.9,438.5,16741.1,11203.5,22800,http://www.spx.com
580,581,Continental Resources,4631.9,775.6,15727.9,2789.4,1260,#N/A
581,582,Peabody Energy,4623.4,-211.3,6542.8,281.6,6600,http://www.peabodyenergy.com
582,583,Encompass Health,4605,358.7,6080.7,6302.7,35690,#N/A
583,584,Greif,4595,171,5426.7,1698.1,17000,#N/A
584,585,Concho Resources,4592,-705,24732,8428.9,1453,#N/A
585,586,Hubbell,4591,400.9,4903,6239.4,18800,#N/A
586,587,CF Industries Holdings,4590,493.1,12171.9,5879.9,2987,#N/A
587,588,KLA,4568.9,1175.6,9008.5,22534.4,10020,#N/A
588,589,Genesis Healthcare,4565.8,14.6,4662.1,138.9,55000,#N/A
589,590,Brunswick,4556.7,-131,3564.4,2806.8,12828,#N/A
590,591,KB Home,4552.7,268.8,5015.5,1630.8,2140,#N/A
591,592,Globe Life,4527.5,760.8,25977.5,7729.4,3196,#N/A
592,593,Mattel,4504.6,-213.5,5325.2,3055.9,24000,#N/A
593,594,Ryerson Holding,4501.6,82.4,2021.5,199.3,4500,http://www.ryerson.com
594,595,Silgan Holdings,4489.9,193.8,4931.1,3214.8,13220,http://www.silganholdings.com
595,596,Zebra Technologies,4485,544,4711,9916,8200,http://www.yum.com
596,597,Intuitive Surgical,4478.5,1379.3,9733.2,57432,7326,#N/A
597,598,Warner Music Group,4475,256,6017,-,5400,http://www.wmg.com
598,599,Conduent,4467,-1934,4514,519.1,67000,#N/A
599,600,Tutor Perini,4450.8,-387.7,4485.8,339.2,9100,http://www.tutorperini.com
600,601,Juniper Networks,4445.4,345,8837.7,6326.3,9419,#N/A
601,602,Noble Energy,4438,-1512,20647,2929.6,2282,http://www.nobleenergyinc.com
602,603,Vertiv Holdings,4431.2,-140.8,4657.4,2840.8,19800,http://www.verizon.com
603,604,Tiffany,4424,541.1,6660.1,15694.3,14100,http://www.tiffany.com
604,605,EQT,4416.5,-1221.7,18809.2,1806.1,647,#N/A
605,606,Universal Forest Products,4416,179.7,1889.5,2296.8,12000,http://www.ufpi.com
606,607,Diebold Nixdorf,4408.7,-341.3,3790.6,272.8,22000,#N/A
607,608,Antero Resources,4408.7,-340.1,15197.6,204.4,547,#N/A
608,609,Meritor,4388,291,2815,979.3,9100,#N/A
609,610,Broadridge Financial Solutions,4362.2,482.1,3880.7,10886.7,11000,#N/A
610,611,Church & Dwight,4357.7,615.9,6657.4,15773.9,4800,#N/A
611,612,Marriott Vacations Worldwide,4355,138,9214,2280.3,22000,#N/A
612,613,Edwards Lifesciences,4348,1046.9,6488.1,39105.8,13900,#N/A
613,614,Colfax,4326.3,-527.6,7386.8,2339.3,15000,#N/A
614,615,Insperity,4314.8,151.1,1395,1468.9,3500,#N/A
615,616,American Eagle Outfitters,4308.2,191.3,3328.7,1329.3,27000,#N/A
616,617,Keysight Technologies,4303,621,6623,15681.2,13600,#N/A
617,618,JELD-WEN Holding,4289.8,63,3381.3,980.3,23300,#N/A
618,619,Iron Mountain,4262.6,267.4,13816.8,6838.8,25000,#N/A
619,620,Nasdaq,4262,774,13924,15604.8,4361,#N/A
620,621,Gartner,4245.3,233.3,7151.3,8871.8,16724,#N/A
621,622,Sinclair Broadcast Group,4240,47,17370,1472.5,11800,http://www.simon.com
622,623,Ingles Markets,4202,81.6,1867.3,732.6,18630,#N/A
623,624,Monster Beverage,4200.8,1107.8,5150.4,30205.8,3092,#N/A
624,625,Murphy Oil,4194,1149.7,11718.5,941.4,822,#N/A
625,626,Vertex Pharmaceuticals,4162.8,1176.8,8318.5,61693,3000,http://www.verizon.com
626,627,First Republic Bank,4156.7,930.3,116263.6,14093.5,4812,#N/A
627,628,Bloomin' Brands,4139.4,130.6,3592.7,621.4,94000,#N/A
628,629,Spectrum Brands Holdings,4138.8,471.9,5230.5,1669.2,13000,http://www.spectraenergy.com
629,630,Quad/Graphics,4137.2,-156.3,2417.1,136,19600,http://www.qg.com
630,631,Flowers Foods,4124,164.5,3177.8,4341.3,9700,#N/A
631,632,CUNA Mutual Group,4122.7,219.6,24609.6,-,3600,#N/A
632,633,Allegheny Technologies,4122.5,257.6,5634.6,1076.3,8100,#N/A
633,634,Old Dominion Freight Line,4109.1,615.5,3995.6,15691.6,20105,http://www.odfl.com
634,635,Landstar System,4089.6,227.7,1427.7,3784.9,1333,#N/A
635,636,American National Insurance,4070.1,620.4,28597.6,2215,4640,#N/A
