,Rank,Name,Revenue($m),Profit($m),Assets($m),Market_Value($m),Employees,URL
636,637,Snap-on,4067.7,693.5,5693.5,5951.1,12800,http://www.snapon.com
637,638,Brookdale Senior Living,4057.1,-267.9,7194.4,574.9,48400,#N/A
638,639,Amkor Technology,4052.7,120.9,4695.6,1877.8,29650,#N/A
639,640,Wyndham Destinations,4043,507,7453,1894.5,22500,http://www.wpxenergy.com
640,641,PPD,4031,47.8,5556.2,6208.2,23000,http://www.postholdings.com
641,642,Dentsply Sirona,4029.2,262.9,8602.9,8598.5,15200,#N/A
642,643,CNO Financial Group,4015.8,409.4,33630.9,1795.1,3300,#N/A
643,644,Urban Outfitters,3983.8,168.1,3315.6,1392.3,16800,http://www.urbanoutfittersinc.com
644,645,Sabre,3975,158.6,5690,1623.4,9250,http://www.sabre.com
645,646,Mercury General,3972.5,320.1,5889.2,2254.2,4500,#N/A
646,647,Diamondback Energy,3964,240,23531,4147.1,712,#N/A
647,648,Parsons,3954.8,120.5,3450.4,3217.4,15879,http://www.parker.com
648,649,Aaron's,3947.7,31.5,3297.8,1520.4,12100,#N/A
649,650,Flowserve,3944.9,253.7,4919.6,3127.2,17000,#N/A
650,651,Carvana,3939.9,-114.7,2057.7,8480,7324,#N/A
651,652,ASGN,3923.9,174.7,2941.4,1872,4300,#N/A
652,653,Sally Beauty Holdings,3876.4,271.6,2098.4,943.6,30050,http://www.sallybeautyholdings.com
653,654,ScanSource,3873.1,57.6,2067.3,542.1,2700,http://www.scansource.com
654,655,Ventas,3872.8,433,24692.2,9992.7,516,http://www.ventasreit.com
655,656,Country Financial,3868.1,167.3,15724.8,-,3839,#N/A
656,657,TriNet Group,3856,212,2748,2589.1,2900,http://www.trinet.com
657,658,Spirit Airlines,3830.5,335.3,7043.4,882.4,8938,http://www.spiritaero.com
658,659,Comerica,3817,1198,73402,4117.7,7708,#N/A
659,660,Lennox International,3807.2,408.7,2034.9,7016.9,11200,#N/A
660,661,Timken,3789.9,362.1,4859.9,2451.8,18829,http://www.timken.com
661,662,Paychex,3772.5,1034.4,8676,22570.4,15450,http://www.paychex.com
662,663,Amerco,3768.7,370.9,11891.7,5697,21900,#N/A
663,664,Worthington Industries,3759.6,153.5,2510.8,1433.2,12000,http://www.worthingtonindustries.com
664,665,Lamb Weston Holdings,3756.5,478.6,3048.1,8341.9,7600,#N/A
665,666,Laureate Education,3752.1,938.5,6515.6,2203.3,41000,#N/A
666,667,Penn Mutual Life Insurance,3705.1,396,36678.6,-,3318,http://www.pennmutual.com
667,668,iHeartMedia,3683.5,-,11021.1,1073.8,11400,#N/A
668,669,Brink's,3683.2,29,3763.8,2625.2,64300,#N/A
669,670,Sentry Insurance Group,3680.8,324.3,19752.6,-,4217,http://www.sentry.com
670,671,Acuity Brands,3672.7,330.4,3172.4,3393.8,12000,#N/A
671,672,Hub Group,3668.1,107.2,1991.6,1557.3,5000,#N/A
672,673,Meritage Homes,3666.9,249.7,3398.2,1372.7,1510,#N/A
673,674,MRC Global,3662,39,2325,349.6,3345,#N/A
674,675,Alliant Energy,3647.7,557.2,16700.7,11832.5,3597,#N/A
675,676,Workday,3627.2,-480.7,6816.4,30211,12200,http://www.wolverineworldwide.com
676,677,BMC Stock Holdings,3626.6,109.8,1906.1,1183.3,10200,#N/A
677,678,Abercrombie & Fitch,3623.1,39.4,3549.7,559.9,26000,#N/A
678,679,Domino's Pizza,3618.8,400.7,1382.1,12647.1,13100,#N/A
679,680,Lyft,3616,-2602.2,5691.4,8233.3,5683,#N/A
680,681,Meredith,3611.9,46.3,6136.9,554.1,5615,#N/A
681,682,American Water Works,3610,621,22682,21642.7,6800,#N/A
682,683,Albemarle,3589.4,533.2,9860.9,5993.2,6000,#N/A
683,684,Ciena,3572.1,253.4,3893.3,6111,6383,#N/A
684,685,Barnes & Noble,3552.7,3.8,1705.6,-,15538,#N/A
685,686,Weis Markets,3543.3,68,1675.6,1120.6,23000,http://www.weismarkets.com
686,687,Illumina,3543,1002,7316,40148.6,7700,#N/A
687,688,SVB Financial Group,3530.9,1136.9,71004.9,7787.7,3564,http://www.supervalu.com
688,689,Carter's,3519.3,263.8,2753.1,2887.4,20300,#N/A
689,690,Stifel Financial,3515,448.4,24610.2,2870.3,8205,http://www.stifel.com
690,691,Mednax,3513.5,-1497.7,4145.9,981,9480,#N/A
691,692,Equifax,3507.6,-398.8,7909,14569.4,11200,#N/A
692,693,Kar Auction Services,3505.5,188.5,6581.2,1546.4,13311,#N/A
693,694,Ashland Global Holdings,3505,505,7251,3016.6,4700,#N/A
694,695,Medical Mutual of Ohio,3502.7,83.7,2541.8,-,2801,#N/A
695,696,Sprague Resources,3502.4,31.3,1275.5,299.1,770,http://www.spragueenergy.com
696,697,Super Micro Computer,3500.4,71.9,1682.6,1090.8,3670,http://www.suntrust.com
697,698,Designer Brands,3492.7,94.5,2465.1,357.3,16100,#N/A
698,699,Pitney Bowes,3477.7,194.6,5466.9,349.6,11000,http://www.pb.com
699,700,Applied Industrial Technologies,3472.7,144,2331.7,1768.4,6650,#N/A
700,701,Pinnacle West Capital,3471.2,538.3,18479.2,8521.8,6210,http://www.pinnaclewest.com
701,702,American Equity Investment Life Holding,3464.3,246.1,69696.6,1716.3,608,#N/A
702,703,ServiceNow,3460.4,626.7,6022.4,54392.9,10371,http://www.servicemaster.com
703,704,Twitter,3459.3,1465.7,12703.4,19213,4900,http://www.21cf.com
704,705,Calumet Specialty Products Partners,3452.6,-43.6,1857.8,81.7,1500,#N/A
705,706,Steelcase,3443.2,126,2142.4,1156.8,12700,http://www.steelcase.com
706,707,Sanderson Farms,3440.3,53.3,1774.1,2742.4,17055,http://www.sandersonfarms.com
707,708,WABCO Holdings,3421.4,245.8,4037.1,6924.1,13911,http://www.wabco-auto.com
708,709,Clean Harbors,3412.2,97.7,4108.9,2866.3,14400,#N/A
709,710,Puget Energy,3401.1,210.7,14659.9,-,3130,http://www.pugetenergy.com
710,711,Scientific Games,3400,-130,7809,910.5,9800,http://www.saic.com
711,712,Granite Construction,3389.8,-105.4,2633.8,709.5,4200,#N/A
712,713,Carlyle Group,3377,380.9,13808.8,7539.2,1775,#N/A
713,714,Skyworks Solutions,3376.8,853.6,4839.6,15155.5,9000,http://www.skyworksinc.com
714,715,Aleris,3375.9,-11.8,2712.2,-,5600,#N/A
715,716,Triple-S Management,3375.6,92.9,2818.8,345,3992,http://www.triplesmanagement.com
716,717,Hexion,3374,-,4146,-,4000,#N/A
717,718,Hologic,3367.3,-203.6,6442.1,9270.9,6478,#N/A
718,719,Triumph Group,3364.9,-321.8,2854.6,350.5,10776,http://www.triumphgroup.com
719,720,Darling Ingredients,3363.9,312.6,5345.3,3144.6,10100,#N/A
720,721,MSC Industrial Direct,3363.8,288.9,2311.2,3044.9,6700,#N/A
721,722,Red Hat,3362.1,434,5588.3,-,13360,http://www.realogy.com
722,723,Synopsys,3360.7,532.4,6405.2,19347.8,13896,http://www.synopsys.com
723,724,PolyOne,3351.6,588.6,3273.3,1752.3,5600,#N/A
724,725,Dycom Industries,3339.7,57.2,2217.6,810.2,15230,#N/A
725,726,Cabot,3337,157,3004,1480.5,4500,#N/A
726,727,Prologis,3330.6,1573,40031.9,59400.6,1712,#N/A
727,728,Boyd Gaming,3326.1,157.6,6650.1,1609.4,24300,#N/A
728,729,LSC Communications,3326,-295,1649,3,20000,#N/A
729,730,Brown-Forman,3324,835,5139,25843.4,4700,#N/A
730,731,Stericycle,3308.9,-346.8,6437,4434,19500,http://www.stericycle.com
731,732,CIT Group,3296.1,529.9,50832.8,1692,3609,#N/A
732,733,MDC Holdings,3293.3,238.3,3338.4,1462.8,1656,#N/A
733,734,Hyster-Yale Materials Handling,3291.8,35.8,1847.2,672.8,7900,#N/A
734,735,Crane,3283.1,133.3,4423.7,2911.4,13000,#N/A
735,736,Cinemark Holdings,3283.1,191.4,5828,1193.8,22603,#N/A
736,737,Autodesk,3274.3,214.5,6179.3,34267.3,10100,#N/A
737,738,Trimble,3264.3,514.3,6640.7,7962.8,11484,http://www.tribunemedia.com
738,739,Garrett Motion,3248,313,2275,214,7400,#N/A
739,740,Zions Bancorp.,3245,816,69172,4389,10188,http://www.zionsbancorporation.com
740,741,Regal Beloit,3238,238.9,4430.7,2559.3,19560,http://www.regalbeloit.com
741,742,Service Corp. International,3230.8,369.6,13677.4,7083.9,20457,http://www.sci-corp.com
742,743,Varian Medical Systems,3225.1,291.9,4101.7,9307.8,10062,http://www.varian.com
743,744,PriceSmart,3223.9,73.2,1296.4,1608.7,9000,#N/A
744,745,Brinker International,3217.9,154.9,1258.3,449.3,56147,#N/A
745,746,Digital Realty Trust,3209.2,579.8,23068.1,36016.5,1550,#N/A
746,747,Pool,3199.5,261.6,1483.3,7921.2,4500,#N/A
747,748,Crestwood Equity Partners,3181.9,285.1,5349.3,307.6,894,#N/A
748,749,Infor,3171.2,142,6752.7,-,17380,#N/A
749,750,Plexus,3164.4,108.6,2000.9,1601.6,19000,#N/A
750,751,Teledyne Technologies,3163.6,402.3,4579.8,10893.1,11790,http://www.teledyne.com
751,752,G-III Apparel Group,3160.5,143.8,2565.1,369.7,6050,#N/A
752,753,Scotts Miracle-Gro,3156,460.7,3028.7,5693,5850,http://www.scotts.com
753,754,Apollo Global Management,3145.4,843.2,8542.1,7738.9,1421,#N/A
754,755,E*Trade Financial,3145,955,61416,7585.5,4122,#N/A
755,756,Toro,3138.1,274,2330.5,6963.3,9329,http://www.thetorocompany.com
756,757,Southwest Gas Holdings,3119.9,213.9,8170,3834,8944,http://www.swgas.com
757,758,GMS,3116,56,2149.6,665.7,5858,#N/A
758,759,Cooper-Standard Holdings,3108.4,67.5,2635.6,173,28000,#N/A
759,760,Acadia Healthcare,3107.5,108.9,6879.1,1629.1,35600,#N/A
760,761,Tetra Tech,3107.3,158.7,2147.4,3861.8,20000,http://www.tetratech.com
761,762,Primoris Services,3106.3,82.3,1830.5,767.2,9700,#N/A
762,763,Tempur Sealy International,3106,189.5,3061.8,2277.2,7400,http://www.tempursealy.com
763,764,H&R Block,3094.9,422.5,3299.9,2710.1,44600,#N/A
764,765,Qorvo,3090.3,133.1,5808,9327.7,8100,#N/A
765,766,TRI Pointe Group,3083,207.2,3858.7,1177,1386,http://www.treehousefoods.com
766,767,Cracker Barrel Old Country Store,3072,223.4,1581.2,1992.6,73000,#N/A
767,768,Elanco Animal Health,3071,67.9,8985.8,8923.1,6080,#N/A
768,769,PRA Health Sciences,3066.3,243,3544.4,5278.3,17500,#N/A
769,770,First Solar,3063.1,-114.9,7515.7,3802.8,6600,#N/A
770,771,AMC Networks,3060.3,380.5,5596.7,1350.7,2588,#N/A
771,772,Xilinx,3059,889.8,5151.3,19394.3,4433,http://www.xilinx.com
772,773,Green Plains,3055.4,-166.9,1698.2,170,820,#N/A
773,774,Columbia Sportswear,3042.5,330.5,2931.6,4702.7,8900,#N/A
774,775,Nexstar Media Group,3039.3,230.3,13989.7,2647.5,14891,#N/A
775,776,Southwestern Energy,3038,891,6717,914.4,923,http://www.swn.com
776,777,Greenbrier,3033.6,71.1,2990.6,578.3,17100,#N/A
777,778,Presidio,3026.1,35.2,2870.9,-,2900,#N/A
778,779,Citrix Systems,3010.6,681.8,4388.9,17319.8,8400,#N/A
779,780,Mettler-Toledo International,3008.7,561.1,2789.3,16558.8,15525,#N/A
780,781,Trinity Industries,3005.1,137.6,8701.4,1923.6,11875,http://www.trin.net
781,782,Mutual of America Life Insurance,3004.7,-21.2,23657.9,-,1202,#N/A
782,783,Lincoln Electric Holdings,3003.3,293.1,2371.2,4150.8,11000,#N/A
783,784,Tailored Brands,2998.7,-82.3,2419,84.3,16500,http://www.menswearhouse.com
784,785,A.O. Smith,2992.7,370,3058,6125.4,15100,#N/A
785,786,ArcBest,2988.3,40,1651.2,443.9,13000,#N/A
786,787,GoDaddy,2988.1,137,6301.2,9988.4,7024,#N/A
787,788,SkyWest,2972,340.1,6657.1,1316.2,13700,http://www.skywest.com
788,789,Boston Properties,2960.6,521.5,21284.9,14306.9,760,#N/A
789,790,Enable Midstream Partners,2960,396,12266,1118.5,1735,#N/A
790,791,Middleby,2959.4,352.2,5002.1,3196.1,9778,#N/A
791,792,NOW,2951,-97,1591,563.5,4300,#N/A
792,793,Unisys,2948.7,-17.2,2504,776.8,20800,http://www.unisys.com
793,794,Visteon,2945,70,2271,1344.4,11000,http://www.visteon.com
794,795,Graham Holdings,2932.1,327.9,5931.2,1790.6,15902,#N/A
795,796,Resolute Forest Products,2923,-47,3626,109.2,6700,#N/A
796,797,Caleres,2921.6,62.8,2431.7,208.2,11400,#N/A
797,798,AGNC Investment,2920,688,113082,5723.2,51,#N/A
798,799,Hill-Rom Holdings,2907.3,152.2,4919,6739.3,10000,#N/A
799,800,Moog,2904.7,179.7,3114.2,1713.1,12809,#N/A
800,801,Legg Mason,2903.3,-28.5,7794.1,4244.7,3246,#N/A
801,802,Atmos Energy,2901.8,511.4,13367.6,12132.5,4776,#N/A
802,803,Woodward,2900.2,259.6,3956.5,3698.1,9023,http://www.wolverineworldwide.com
803,804,Palo Alto Networks,2899.6,-81.9,6592.2,16347.6,7014,#N/A
804,805,H.B. Fuller,2897,130.8,3985.7,1435.9,6369,#N/A
805,806,Akamai Technologies,2893.6,478,7006.9,14810.6,7724,#N/A
806,807,Avaya Holdings,2887,-671,6950,770.9,7900,#N/A
807,808,Maximus,2886.8,240.8,1745.7,3721.5,29600,#N/A
808,809,PerkinElmer,2883.7,227.6,6538.6,8379,13000,#N/A
809,810,Hawaiian Electric Industries,2874.6,217.9,13745.3,4698.7,3841,#N/A
810,811,Kansas City Southern,2866,538.9,9786.8,12228.5,7040,#N/A
811,812,AptarGroup,2859.7,242.2,3562.1,6474.7,14000,#N/A
